"N, 36"
"L, π"
"B, 1.5"
"b, 0.1"
"E, 0.25"
"tol, 1.0e-8"
"branchN, 100"
"solver, Broyden"
"max_iter, 5000"
"initial_guess, [0.8153764022845229, 1.0, 0.001, 1.0e-12, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10]"
"a1Vals, [0.001, 0.00429, 0.00758, 0.01087, 0.01416, 0.01745, 0.02074, 0.02403, 0.02732, 0.03061, 0.0339, 0.03719, 0.04048, 0.04377, 0.04706, 0.05035, 0.05364, 0.05693, 0.06022, 0.06351, 0.0668, 0.07009, 0.07338, 0.07667, 0.07996, 0.08325, 0.08654, 0.08983, 0.09312, 0.09641, 0.0997, 0.10299, 0.10628, 0.10957, 0.11286, 0.11615, 0.11944, 0.12273, 0.12602, 0.12931, 0.1326, 0.13589, 0.13918, 0.14247, 0.14576, 0.14905, 0.15234, 0.15563, 0.15892, 0.16221, 0.1655, 0.16879, 0.17208, 0.17537, 0.17866, 0.18195, 0.18524, 0.18853, 0.19182, 0.19511, 0.1984, 0.20169, 0.20498, 0.20827, 0.21156, 0.21485, 0.21814, 0.22143, 0.22472, 0.22801, 0.2313, 0.23459, 0.23788, 0.24117, 0.24446, 0.24775, 0.25104, 0.25433, 0.25762, 0.26091, 0.2642, 0.26749, 0.27078, 0.27407, 0.27736, 0.28065, 0.28394, 0.28723, 0.29052, 0.29381, 0.2971, 0.30039, 0.30368, 0.30697, 0.31026, 0.31355, 0.31684, 0.32013, 0.32342, 0.32671, 0.33]"
"iterations, [2.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 8.0, 8.0, 9.0, 11.0]"
"errors, [3.8700045452711205e-11, 4.304043942345825e-10, 1.0386954206927941e-8, 7.243891198867265e-9, 5.622110415471517e-9, 4.624147389104676e-9, 3.9463874244294746e-9, 3.456044714273229e-9, 3.0851435030174323e-9, 2.7950508702215902e-9, 2.5622816870986473e-9, 2.3715990058126842e-9, 2.2127540062872417e-9, 2.078548855169671e-9, 1.9638444596999792e-9, 1.8648075308377427e-9, 1.7785597823520349e-9, 1.7028765381479797e-9, 1.636061912053771e-9, 1.5767165655429823e-9, 1.5238236023441202e-9, 1.4763495272964046e-9, 1.433653938423707e-9, 1.3950796606127481e-9, 1.3601674975779896e-9, 1.3284967314535915e-9, 1.2997009954295023e-9, 1.2734718184975377e-9, 1.2495910898332674e-9, 1.2277971782611238e-9, 1.2079239128947754e-9, 1.1897915287108436e-9, 1.173305214861527e-9, 1.1582936710709352e-9, 1.144679904443275e-9, 1.1324062423323375e-9, 1.12134969402915e-9, 1.1114545006955906e-9, 1.102760746747941e-9, 1.0951092839365009e-9, 1.0885594011833094e-9, 1.0830410207867358e-9, 1.0785576806615475e-9, 1.0751264337770998e-9, 1.072649139515592e-9, 1.0714606573896308e-9, 1.0711589564811437e-9, 1.071909566594298e-9, 1.0741472354747612e-9, 1.0776102930177795e-9, 1.0816305530485068e-9, 1.0878089331554074e-9, 1.0949109761640437e-9, 1.104755769804222e-9, 1.1154938565557623e-9, 1.1256603952951753e-9, 1.1424908040898898e-9, 1.1583525925172283e-9, 1.178519823250038e-9, 1.1999561087698144e-9, 1.2122720381249443e-9, 1.2470372973216397e-9, 1.2839742477834301e-9, 1.2820014874838578e-9, 1.3561400792955388e-9, 1.4002438411920178e-9, 1.4447739454113611e-9, 1.5132607058149333e-9, 1.572727709214446e-9, 1.6101057992302485e-9, 1.6846980197776076e-9, 1.7769575801451348e-9, 1.7521005391073364e-9, 2.026395559345663e-9, 2.0256896637997307e-9, 2.265246436291396e-9, 2.3096028615841794e-9, 2.3764593181143282e-9, 2.6784626270563246e-9, 3.0917997374536276e-9, 3.357600431918654e-9, 3.3577039812158555e-9, 5.931027360423421e-9, 4.1559437841804746e-10, 5.1404368429394315e-9, 5.543988260719346e-10, 1.0320156339654115e-9, 1.554600910582943e-9, 2.9360424328709036e-9, 2.6427716660760667e-9, 2.906089664887183e-9, 1.691022688960349e-9, 3.872872728000051e-9, 1.3817228224632146e-9, 2.205244063095198e-9, 2.957683348079212e-10, 2.551633971186473e-10, 2.5966062468955457e-10, 5.916978659046627e-10, 1.443759982902092e-9]"
